PdfType: error
Format: lhagrid1
---
9.900000e-07 1.328580e-06 1.782954e-06 2.392724e-06 3.211034e-06 4.309208e-06 5.782956e-06 7.760725e-06 1.041489e-05 1.397678e-05 1.875684e-05 2.517167e-05 3.378038e-05 4.533326e-05 6.083722e-05 8.164354e-05 1.095656e-04 1.470370e-04 1.973237e-04 2.648083e-04 3.553727e-04 4.769101e-04 6.400132e-04 8.588976e-04 1.152640e-03 1.546843e-03 2.075863e-03 2.785808e-03 3.738553e-03 5.017138e-03 6.732998e-03 9.035682e-03 1.212588e-02 1.404719e-02 1.627293e-02 1.885133e-02 2.183827e-02 2.529848e-02 2.930695e-02 3.395056e-02 3.932993e-02 4.556164e-02 5.278075e-02 6.114371e-02 7.083176e-02 8.205485e-02 9.505620e-02 1.101176e-01 1.185209e-01 1.275654e-01 1.373002e-01 1.477778e-01 1.590550e-01 1.711927e-01 1.842568e-01 1.983177e-01 2.134517e-01 2.297406e-01 2.472725e-01 2.661424e-01 2.864522e-01 3.083119e-01 3.318397e-01 3.571630e-01 3.844187e-01 4.137544e-01 4.292514e-01 4.453288e-01 4.620084e-01 4.793127e-01 4.972651e-01 5.158899e-01 5.352123e-01 5.552584e-01 5.760553e-01 5.976311e-01 6.200151e-01 6.432375e-01 6.673296e-01 6.923241e-01 7.182547e-01 7.315820e-01 7.451566e-01 7.589831e-01 7.730661e-01 7.874104e-01 8.020209e-01 8.169024e-01 8.320602e-01 8.474991e-01 8.632245e-01 8.792418e-01 8.955562e-01 9.121733e-01 9.290988e-01 9.463383e-01 9.638977e-01 9.817829e-01 
1.000000e+00 1.174055e+00 1.378405e+00 1.403965e+00 1.430000e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 -1.610370e+00 -1.610369e+00 -1.610339e+00 -1.610369e+00 -1.610339e+00 -1.610370e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.209147e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -7.960247e-01 -7.960242e-01 -7.959859e-01 -7.960242e-01 -7.959859e-01 -7.960247e-01 0.000000e+00 0.000000e+00 0.000000e+00 7.366228e+01 
0.000000e+00 0.000000e+00 0.000000e+00 2.433900e-05 2.433900e-05 7.143495e-05 2.433900e-05 7.143495e-05 2.433900e-05 0.000000e+00 0.000000e+00 0.000000e+00 8.667435e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.050558e-02 9.050552e-02 9.055361e-02 9.050552e-02 9.055361e-02 9.050558e-02 0.000000e+00 0.000000e+00 0.000000e+00 8.825206e+01 
0.000000e+00 0.000000e+00 0.000000e+00 1.808855e-01 1.808854e-01 1.809344e-01 1.808854e-01 1.809344e-01 1.808855e-01 0.000000e+00 0.000000e+00 0.000000e+00 8.984644e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -1.436493e+00 -1.436492e+00 -1.436455e+00 -1.436492e+00 -1.436455e+00 -1.436493e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.538573e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -7.100061e-01 -7.100054e-01 -7.099577e-01 -7.100054e-01 -7.099577e-01 -7.100061e-01 0.000000e+00 0.000000e+00 0.000000e+00 6.571135e+01 
0.000000e+00 0.000000e+00 0.000000e+00 3.102060e-05 3.102060e-05 8.948276e-05 3.102060e-05 8.948276e-05 3.102060e-05 0.000000e+00 0.000000e+00 0.000000e+00 7.731906e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.072223e-02 8.072215e-02 8.078183e-02 8.072215e-02 8.078183e-02 8.072223e-02 0.000000e+00 0.000000e+00 0.000000e+00 7.872610e+01 
0.000000e+00 0.000000e+00 0.000000e+00 1.613194e-01 1.613192e-01 1.613801e-01 1.613192e-01 1.613801e-01 1.613194e-01 0.000000e+00 0.000000e+00 0.000000e+00 8.014790e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -1.281383e+00 -1.281382e+00 -1.281336e+00 -1.281382e+00 -1.281336e+00 -1.281383e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.940370e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -6.332687e-01 -6.332679e-01 -6.332086e-01 -6.332679e-01 -6.332086e-01 -6.332687e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.861858e+01 
0.000000e+00 0.000000e+00 0.000000e+00 3.953642e-05 3.953642e-05 1.121079e-04 3.953642e-05 1.121079e-04 3.953642e-05 0.000000e+00 0.000000e+00 0.000000e+00 6.897353e+01 
0.000000e+00 0.000000e+00 0.000000e+00 7.199737e-02 7.199728e-02 7.207135e-02 7.199728e-02 7.207135e-02 7.199737e-02 0.000000e+00 0.000000e+00 0.000000e+00 7.022832e+01 
0.000000e+00 0.000000e+00 0.000000e+00 1.438677e-01 1.438675e-01 1.439431e-01 1.438675e-01 1.439431e-01 1.438677e-01 0.000000e+00 0.000000e+00 0.000000e+00 7.149617e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -1.143014e+00 -1.143012e+00 -1.142955e+00 -1.143012e+00 -1.142955e+00 -1.143014e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.406725e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -5.648100e-01 -5.648091e-01 -5.647353e-01 -5.648091e-01 -5.647353e-01 -5.648100e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.229135e+01 
0.000000e+00 0.000000e+00 0.000000e+00 5.038994e-05 5.038994e-05 1.404760e-04 5.038994e-05 1.404760e-04 5.038994e-05 0.000000e+00 0.000000e+00 0.000000e+00 6.152875e+01 
0.000000e+00 0.000000e+00 0.000000e+00 6.421746e-02 6.421735e-02 6.430927e-02 6.421735e-02 6.430927e-02 6.421746e-02 0.000000e+00 0.000000e+00 0.000000e+00 6.264773e+01 
0.000000e+00 0.000000e+00 0.000000e+00 1.283029e-01 1.283027e-01 1.283965e-01 1.283027e-01 1.283965e-01 1.283029e-01 0.000000e+00 0.000000e+00 0.000000e+00 6.377825e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -1.019577e+00 -1.019574e+00 -1.019503e+00 -1.019574e+00 -1.019503e+00 -1.019577e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.930670e+01 
0.000000e+00 0.000000e+00 0.000000e+00 -5.037355e-01 -5.037344e-01 -5.036426e-01 -5.037344e-01 -5.036426e-01 -5.037355e-01 0.000000e+00 0.000000e+00 0.000000e+00 4.664703e+01 
0.000000e+00 0.000000e+00 0.000000e+00 6.422286e-05 6.422286e-05 1.760503e-04 6.422286e-05 1.760503e-04 6.422286e-05 0.000000e+00 0.000000e+00 0.000000e+00 5.488750e+01 
0.000000e+00 0.000000e+00 0.000000e+00 5.728138e-02 5.728125e-02 5.739533e-02 5.728125e-02 5.739533e-02 5.728138e-02 0.000000e+00 0.000000e+00 0.000000e+00 5.588533e+01 
