PdfType: central
Format: lhagrid1
---
9.900000e-07 1.328580e-06 1.782954e-06 2.392724e-06 3.211034e-06 4.309208e-06 5.782956e-06 7.760725e-06 1.041489e-05 1.397678e-05 1.875684e-05 2.517167e-05 3.378038e-05 4.533326e-05 6.083722e-05 8.164354e-05 1.095656e-04 1.470370e-04 1.973237e-04 2.648083e-04 3.553727e-04 4.769101e-04 6.400132e-04 8.588976e-04 1.152640e-03 1.546843e-03 2.075863e-03 2.785808e-03 3.738553e-03 5.017138e-03 6.732998e-03 9.035682e-03 1.212588e-02 1.404719e-02 1.627293e-02 1.885133e-02 2.183827e-02 2.529848e-02 2.930695e-02 3.395056e-02 3.932993e-02 4.556164e-02 5.278075e-02 6.114371e-02 7.083176e-02 8.205485e-02 9.505620e-02 1.101176e-01 1.185209e-01 1.275654e-01 1.373002e-01 1.477778e-01 1.590550e-01 1.711927e-01 1.842568e-01 1.983177e-01 2.134517e-01 2.297406e-01 2.472725e-01 2.661424e-01 2.864522e-01 3.083119e-01 3.318397e-01 3.571630e-01 3.844187e-01 4.137544e-01 4.292514e-01 4.453288e-01 4.620084e-01 4.793127e-01 4.972651e-01 5.158899e-01 5.352123e-01 5.552584e-01 5.760553e-01 5.976311e-01 6.200151e-01 6.432375e-01 6.673296e-01 6.923241e-01 7.182547e-01 7.315820e-01 7.451566e-01 7.589831e-01 7.730661e-01 7.874104e-01 8.020209e-01 8.169024e-01 8.320602e-01 8.474991e-01 8.632245e-01 8.792418e-01 8.955562e-01 9.121733e-01 9.290988e-01 9.463383e-01 9.638977e-01 9.817829e-01 
1.000000e+00 1.174055e+00 1.378405e+00 1.403965e+00 1.430000e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 -2.839482e-02 -2.838963e-02 -2.682955e-02 -2.838963e-02 -2.682955e-02 -2.839482e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.153553e-01 
0.000000e+00 0.000000e+00 0.000000e+00 -2.698331e-02 -2.698089e-02 -2.532348e-02 -2.698089e-02 -2.532348e-02 -2.698331e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.556521e-01 
0.000000e+00 0.000000e+00 0.000000e+00 3.171460e-06 3.171460e-06 1.748300e-03 3.171460e-06 1.748300e-03 3.171460e-06 0.000000e+00 0.000000e+00 0.000000e+00 3.112458e-04 
0.000000e+00 0.000000e+00 0.000000e+00 4.790948e-03 4.790691e-03 6.545332e-03 4.790691e-03 6.545332e-03 4.790948e-03 0.000000e+00 0.000000e+00 0.000000e+00 1.264207e-01 
0.000000e+00 0.000000e+00 0.000000e+00 9.932849e-03 9.932338e-03 1.169639e-02 9.932338e-03 1.169639e-02 9.932849e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.639486e-01 
0.000000e+00 0.000000e+00 0.000000e+00 -2.994518e-02 -2.993934e-02 -2.817021e-02 -2.993934e-02 -2.817021e-02 -2.994518e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.477322e-01 
0.000000e+00 0.000000e+00 0.000000e+00 -2.741106e-02 -2.740834e-02 -2.552894e-02 -2.740834e-02 -2.552894e-02 -2.741106e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.666142e-01 
0.000000e+00 0.000000e+00 0.000000e+00 4.235043e-06 4.235043e-06 1.982962e-03 4.235043e-06 1.982962e-03 4.235043e-06 0.000000e+00 0.000000e+00 0.000000e+00 4.281351e-04 
0.000000e+00 0.000000e+00 0.000000e+00 4.777644e-03 4.777355e-03 6.766853e-03 4.777355e-03 6.766853e-03 4.777644e-03 0.000000e+00 0.000000e+00 0.000000e+00 1.263950e-01 
0.000000e+00 0.000000e+00 0.000000e+00 9.889137e-03 9.888563e-03 1.188872e-02 9.888563e-03 1.188872e-02 9.889137e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.633501e-01 
0.000000e+00 0.000000e+00 0.000000e+00 -3.151491e-02 -3.150832e-02 -2.950209e-02 -3.150832e-02 -2.950209e-02 -3.151491e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.813073e-01 
0.000000e+00 0.000000e+00 0.000000e+00 -2.783345e-02 -2.783039e-02 -2.569926e-02 -2.783039e-02 -2.569926e-02 -2.783345e-02 0.000000e+00 0.000000e+00 0.000000e+00 -6.778538e-01 
0.000000e+00 0.000000e+00 0.000000e+00 5.655307e-06 5.655307e-06 2.249250e-03 5.655307e-06 2.249250e-03 5.655307e-06 0.000000e+00 0.000000e+00 0.000000e+00 5.889176e-04 
0.000000e+00 0.000000e+00 0.000000e+00 4.763450e-03 4.763124e-03 7.018912e-03 4.763124e-03 7.018912e-03 4.763450e-03 0.000000e+00 0.000000e+00 0.000000e+00 1.264274e-01 
